,ano_indices,ano_targets
623,571,269
624,672,270
625,535,271
626,164,272
627,677,273
628,263,274
629,611,275
630,588,276
631,79,277
632,274,277
633,308,277
634,218,278
635,56,279
636,113,279
637,265,279
638,541,279
639,35,280
640,36,280
641,363,280
642,492,280
643,541,280
644,555,280
645,557,280
646,560,280
647,602,280
648,242,281
649,275,281
650,488,281
651,517,281
652,530,281
653,541,281
654,557,281
655,656,281
656,197,282
657,767,283
658,557,284
659,642,285
660,558,286
661,559,287
662,495,288
663,615,288
664,622,288
665,631,288
666,649,288
667,661,288
668,722,288
669,750,288
670,780,288
671,781,288
672,792,288
673,56,289
674,272,289
675,273,289
676,308,289
677,505,289
678,530,289
679,37,290
680,95,290
681,489,291
682,506,291
683,558,291
684,602,291
685,730,291
686,38,292
687,541,292
688,543,292
689,557,292
690,639,292
691,776,292
692,561,293
693,309,294
694,120,295
695,124,295
696,245,295
697,364,295
698,639,295
699,640,295
700,641,295
701,35,296
702,120,296
703,157,296
704,285,296
705,364,296
706,366,296
707,272,297
708,273,297
709,280,297
710,308,297
711,509,297
712,723,297
713,770,297
714,638,298
715,137,299
716,777,300
717,273,301
718,364,302
719,366,302
720,529,302
721,530,302
722,541,302
723,556,302
724,602,302
725,690,302
726,730,302
727,266,303
728,646,304
729,35,305
730,44,305
731,495,305
732,603,305
733,774,305
734,44,306
735,272,306
736,502,307
737,290,308
738,297,308
739,514,308
740,522,308
741,557,308
742,730,308
743,37,309
744,499,309
745,517,309
746,558,310
747,277,311
748,308,311
749,557,311
750,723,311
751,809,312
752,144,313
753,644,314
754,297,315
755,492,315
756,521,315
757,34,316
758,218,316
759,492,316
760,215,317
761,232,318
762,243,318
763,272,318
764,509,318
765,510,318
766,672,318
767,677,318
768,560,319
769,311,320
770,528,320
771,556,320
772,492,321
773,529,322
774,37,323
775,602,324
776,178,325
777,308,325
778,521,325
779,535,325
780,637,325
781,55,326
782,499,326
783,500,326
784,151,327
785,592,327
786,640,327
787,120,328
788,264,328
789,505,328
790,517,328
791,566,328
792,590,328
793,602,328
794,253,329
795,273,329
796,499,329
797,532,329
798,276,330
799,308,330
800,773,330
801,777,331
802,272,332
803,517,333
804,731,334
805,95,335
806,110,335
807,121,335
808,555,335
809,636,335
810,264,336
811,36,337
812,79,337
813,120,337
814,151,337
815,517,337
816,541,337
817,555,337
818,276,338
819,35,339
820,179,339
821,221,339
822,239,339
823,277,339
824,284,339
825,519,339
826,520,339
827,151,340
828,166,340
829,276,340
830,582,340
831,773,340
832,257,341
833,258,341
834,272,341
835,639,342
836,640,343
837,246,344
838,35,345
839,113,346
840,113,347
841,256,347
842,257,347
843,276,347
844,312,347
845,517,347
846,550,347
847,556,347
848,557,347
849,773,348
850,74,349
851,81,349
852,773,350
853,803,350
854,495,351
855,37,352
856,38,352
857,494,352
858,501,352
859,508,352
860,511,352
861,537,352
862,546,352
863,555,352
864,569,352
865,591,352
866,593,352
867,606,352
868,637,352
869,542,353
870,275,354
871,661,355
872,276,356
873,542,357
874,557,357
875,559,357
876,672,357
877,542,358
878,640,358
879,731,358
880,772,358
881,677,359
882,439,360
883,556,361
884,637,362
885,602,363
886,725,364
887,290,365
888,521,365
889,535,365
890,661,365
891,541,366
892,517,367
893,492,368
894,467,369
895,640,370
896,557,371
897,812,372
898,121,373
899,222,373
900,273,373
901,274,373
902,639,373
903,637,374
904,645,375
905,364,376
906,503,376
907,520,376
908,593,376
909,639,376
910,663,376
911,218,377
912,545,378
913,495,379
914,531,379
915,554,379
916,555,379
917,560,379
918,563,379
919,638,379
920,639,380
921,95,381
922,113,381
923,117,381
924,256,381
925,274,381
926,292,381
927,293,381
928,730,381
929,292,382
930,495,382
931,501,382
932,503,382
933,508,382
934,509,382
935,525,382
936,549,382
937,557,382
938,568,382
939,591,382
940,606,382
941,770,382
942,772,382
943,35,383
944,60,383
945,132,383
946,178,383
947,179,383
948,218,383
949,530,383
950,541,383
951,559,383
952,560,383
953,218,384
954,230,384
955,308,384
956,309,385
957,556,386
958,501,387
959,775,387
960,123,388
961,131,388
962,274,388
963,525,388
964,272,389
965,492,389
966,525,389
967,556,389
968,559,389
969,586,389
970,637,389
971,672,389
972,558,390
973,94,391
974,255,391
975,277,391
976,63,392
977,555,392
978,558,392
979,559,392
980,560,392
981,60,393
982,309,393
983,627,393
984,673,393
985,777,394
986,275,395
987,637,395
988,641,395
989,35,396
990,36,396
991,218,396
992,517,396
993,556,396
994,557,396
995,640,396
996,364,397
997,639,398
998,178,399
999,297,399
1000,325,399
1001,364,399
1002,535,399
1003,556,399
1004,677,400
1005,289,401
1006,688,402
1007,236,403
1008,501,404
1009,544,405
1010,549,405
1011,724,405
1012,110,406
1013,776,407
1014,557,408
1015,144,409
1016,267,409
1017,589,409
1018,467,410
1019,541,411
1020,558,412
1021,218,413
1022,773,413
1023,640,414
1024,60,415
1025,120,416
1026,60,417
1027,218,418
1028,375,418
1029,521,418
1030,311,419
1031,364,419
1032,121,420
1033,274,421
1034,95,422
1035,120,423
1036,492,424
1037,506,424
1038,558,424
1039,602,424
1040,799,424
1041,66,425
1042,263,425
1043,272,425
1044,672,425
1045,36,426
1046,218,426
1047,221,426
1048,530,426
1049,541,426
1050,560,426
1051,639,426
1052,255,427
1053,275,428
1054,543,429
1055,639,430
1056,66,431
1057,111,431
1058,637,431
1059,773,431
1060,654,432
1061,108,433
1062,492,433
1063,496,433
1064,518,433
1065,540,433
1066,554,433
1067,723,433
1068,817,433
1069,66,434
1070,272,434
1071,236,435
1072,313,435
1073,559,435
1074,672,435
1075,122,436
1076,272,437
1077,241,438
1078,508,438
1079,517,438
1080,549,438
1081,557,438
1082,569,438
1083,606,438
1084,639,438
1085,517,439
1086,564,439
1087,637,439
1088,504,440
1089,364,441
1090,145,442
1091,517,443
1092,676,443
1093,700,443
1094,71,444
1095,94,444
1096,272,444
1097,290,444
1098,649,444
1099,35,445
1100,38,446
1101,774,447
1102,146,448
1103,559,449
1104,275,450
1105,255,451
1106,96,452
1107,304,452
1108,492,452
1109,549,452
1110,35,453
1111,256,454
1112,276,455
1113,602,456
1114,218,457
1115,121,458
1116,113,459
1117,144,459
1118,225,459
1119,232,459
1120,238,459
1121,505,459
1122,589,459
1123,517,460
1124,541,460
1125,554,460
1126,571,460
1127,602,460
1128,638,460
1129,639,460
1130,643,460
1131,777,460
1132,553,461
1133,517,462
1134,549,462
1135,136,463
1136,164,463
1137,290,463
1138,541,463
1139,556,463
1140,641,464
1141,817,465
1142,35,466
1143,60,466
1144,560,466
1145,730,466
1146,309,467
1147,242,468
1148,308,468
1149,558,469
1150,568,469
1151,666,469
1152,697,469
1153,701,469
1154,715,469
1155,725,469
1156,726,469
1157,730,469
1158,808,469
1159,814,469
1160,819,469
1161,495,470
1162,276,471
1163,221,472
1164,773,473
1165,815,473
1166,690,474
1167,60,475
1168,88,475
1169,559,475
1170,570,475
1171,646,475
1172,655,475
1173,723,475
1174,144,476
1175,164,476
1176,273,476
1177,271,477
1178,275,477
1179,364,478
1180,637,479
1181,272,480
1182,60,481
1183,56,482
1184,241,482
1185,35,483
1186,515,483
1187,272,484
1188,797,485
1189,34,486
1190,38,486
1191,54,486
1192,80,486
1193,81,486
1194,82,486
1195,89,486
1196,103,486
1197,109,486
1198,113,486
1199,123,486
1200,156,486
1201,159,486
1202,168,486
1203,189,486
1204,226,486
1205,227,486
1206,298,486
1207,305,486
1208,776,487
1209,221,488
1210,222,488
1211,276,488
1212,568,488
1213,273,489
1214,637,489
1215,639,489
1216,36,490
1217,80,490
1218,358,490
1219,522,490
1220,35,491
1221,120,491
1222,541,491
1223,550,491
1224,560,491
1225,602,491
1226,639,491
1227,35,492
1228,68,492
1229,87,492
1230,218,492
1231,517,492
1232,518,492
1233,558,493
1234,66,494
1235,80,494
1236,94,494
1237,257,494
1238,274,494
1239,812,494
1240,672,495
1241,218,496
1242,273,496
1243,602,496
1244,718,496
1245,724,496
1246,96,497
1247,159,497
1248,273,497
1249,638,497
1250,89,498
1251,130,498
1252,144,498
1253,235,498
1254,280,498
1255,120,499
1256,638,499
